-1.5308104e0 -4.79593e0 1.304768e-4 1.304768e-4
-1.3267404e0 -4.79593e0 2.627536e-4 2.627536e-4
-1.1226704e0 -4.79593e0 3.791914e-4 3.791914e-4
-9.186005e-1 -4.79593e0 3.921852e-4 3.921852e-4
-7.145305e-1 -4.79593e0 2.906923e-4 2.906923e-4
-5.104605e-1 -4.79593e0 1.544151e-4 1.544151e-4
-3.063905e-1 -4.79593e0 5.878375e-5 5.878375e-5
-1.023206e-1 -4.79593e0 1.60373e-5 1.60373e-5
1.017494e-1 -4.79593e0 3.135637e-6 3.135637e-6
3.058194e-1 -4.79593e0 4.393611e-7 4.393611e-7
5.098894e-1 -4.79593e0 4.412025e-8 4.412025e-8
7.139594e-1 -4.79593e0 3.175151e-9 3.175151e-9
9.180293e-1 -4.79593e0 1.637543e-10 1.637543e-10
1.1220993e0 -4.79593e0 6.05278e-12 6.05278e-12
1.3261693e0 -4.79593e0 1.603294e-13 1.603294e-13
1.5302393e0 -4.79593e0 3.043506e-15 3.043506e-15
1.7343092e0 -4.79593e0 4.140604e-17 4.140604e-17
1.9383792e0 -4.79593e0 4.037051e-19 4.037051e-19
2.1424492e0 -4.79593e0 2.820702e-21 2.820702e-21
2.3465192e0 -4.79593e0 1.412483e-23 1.412483e-23
2.5505891e0 -4.79593e0 5.069016e-26 5.069016e-26
2.7546591e0 -4.79593e0 1.303645e-28 1.303645e-28
2.9587291e0 -4.79593e0 2.402748e-31 2.402748e-31
3.162799e0 -4.79593e0 3.173853e-34 3.173853e-34
3.366869e0 -4.79593e0 3.004489e-37 3.004489e-37
3.570939e0 -4.79593e0 2.038162e-40 2.038162e-40
3.775009e0 -4.79593e0 9.909564e-44 9.909564e-44
3.979079e0 -4.79593e0 3.452798e-47 3.452798e-47
4.183149e0 -4.79593e0 8.621544e-51 8.621544e-51
4.387219e0 -4.79593e0 1.542567e-54 1.542567e-54
4.5912889e0 -4.79593e0 1.979008e-58 1.979008e-58
4.7953589e0 -4.79593e0 1.818806e-62 1.818806e-62
4.9994289e0 -4.79593e0 1.198022e-66 1.198022e-66

-5.0e0 -4.59186e0 1.939194e-31 1.939194e-31
-4.79593e0 -4.59186e0 1.125423e-28 1.125423e-28
-4.59186e0 -4.59186e0 4.681131e-26 4.681131e-26
-4.38779e0 -4.59186e0 1.395334e-23 1.395334e-23
-4.1837201e0 -4.59186e0 2.980666e-21 2.980666e-21
-3.9796501e0 -4.59186e0 4.563283e-19 4.563283e-19
-3.7755801e0 -4.59186e0 5.006587e-17 5.006587e-17
-3.5715102e0 -4.59186e0 3.936497e-15 3.936497e-15
-3.3674402e0 -4.59186e0 2.218227e-13 2.218227e-13
-3.1633702e0 -4.59186e0 8.95803e-12 8.95803e-12
-2.9593002e0 -4.59186e0 2.592535e-10 2.592535e-10
-2.7552303e0 -4.59186e0 5.377116e-9 5.377116e-9
-2.5511603e0 -4.59186e0 7.992598e-8 7.992598e-8
-2.3470903e0 -4.59186e0 8.513942e-7 8.513942e-7
-2.1430203e0 -4.59186e0 6.49966e-6 6.49966e-6
-1.9389503e0 -4.59186e0 3.555984e-5 3.555984e-5
-1.7348804e0 -4.59186e0 1.394264e-4 1.394264e-4
-1.5308104e0 -4.59186e0 3.917802e-4 3.917802e-4
-1.3267404e0 -4.59186e0 7.889519e-4 7.889519e-4
-1.1226704e0 -4.59186e0 1.138583e-3 1.138583e-3
-9.186005e-1 -4.59186e0 1.17759e-3 1.17759e-3
-7.145305e-1 -4.59186e0 8.72864e-4 8.72864e-4
-5.104605e-1 -4.59186e0 4.636577e-4 4.636577e-4
-3.063905e-1 -4.59186e0 1.765063e-4 1.765063e-4
-1.023206e-1 -4.59186e0 4.815527e-5 4.815527e-5
1.017494e-1 -4.59186e0 9.41531e-6 9.41531e-6
3.058194e-1 -4.59186e0 1.31925e-6 1.31925e-6
5.098894e-1 -4.59186e0 1.324776e-7 1.324776e-7
7.139594e-1 -4.59186e0 9.533852e-9 9.533852e-9
9.180293e-1 -4.59186e0 4.917023e-10 4.917023e-10
1.1220993e0 -4.59186e0 1.817401e-11 1.817401e-11
1.3261693e0 -4.59186e0 4.814105e-13 4.814105e-13
1.5302393e0 -4.59186e0 9.1386e-15 9.1386e-15
1.7343092e0 -4.59186e0 1.24325e-16 1.24325e-16
1.9383792e0 -4.59186e0 1.212183e-18 1.212183e-18
2.1424492e0 -4.59186e0 8.469615e-21 8.469615e-21
2.3465192e0 -4.59186e0 4.241266e-23 4.241266e-23
2.5505891e0 -4.59186e0 1.522037e-25 1.522037e-25
2.7546591e0 -4.59186e0 3.914525e-28 3.914525e-28
2.9587291e0 -4.59186e0 7.214655e-31 7.214655e-31
3.162799e0 -4.59186e0 9.529941e-34 9.529941e-34
3.366869e0 -4.59186e0 9.021484e-37 9.021484e-37
3.570939e0 -4.59186e0 6.1199e-40 6.1199e-40
3.775009e0 -4.59186e0 2.97547e-43 2.97547e-43
3.979079e0 -4.59186e0 1.036748e-46 1.036748e-46
4.183149e0 -4.59186e0 2.5887e-50 2.5887e-50
4.387219e0 -4.59186e0 4.631827e-54 4.631827e-54
4.5912889e0 -4.59186e0 5.942293e-58 5.942293e-58
4.7953589e0 -4.59186e0 5.461307e-62 5.461307e-62
4.9994289e0 -4.59186e0 3.59724e-66 3.59724e-66

-5.0e0 -4.38779e0 5.357397e-31 5.357397e-31
-4.79593e0 -4.38779e0 3.109218e-28 3.109218e-28
-4.59186e0 -4.38779e0 1.29324e-25 1.29324e-25
-4.38779e0 -4.38779e0 3.854874e-23 3.854874e-23
-4.1837201e0 -4.38779e0 8.234746e-21 8.234746e-21
-3.9796501e0 -4.38779e0 1.26069e-18 1.26069e-18
-3.7755801e0 -4.38779e0 1.38316e-16 1.38316e-16
-3.5715102e0 -4.38779e0 1.087521e-14 1.087521e-14
-3.3674402e0 -4.38779e0 6.128227e-13 6.128227e-13
-3.1633702e0 -4.38779e0 2.47481e-11 2.47481e-11
-2.9593002e0 -4.38779e0 7.162346e-10 7.162346e-10
-2.7552303e0 -4.38779e0 1.485489e-8 1.485489e-8
-2.5511603e0 -4.38779e0 2.208075e-7 2.208075e-7
-2.3470903e0 -4.38779e0 2.352133e-6 2.352133e-6
-2.1430203e0 -4.38779e0 1.795634e-5 1.795634e-5
-1.9389503e0 -4.38779e0 9.8242e-5 9.8242e-5
-1.7348804e0 -4.38779e0 3.851868e-4 3.851868e-4
-1.5308104e0 -4.38779e0 1.082338e-3 1.082338e-3
-1.3267404e0 -4.38779e0 2.179558e-3 2.179558e-3
-1.1226704e0 -4.38779e0 3.145537e-3 3.145537e-3
-9.186005e-1 -4.38779e0 3.253334e-3 3.253334e-3
-7.145305e-1 -4.38779e0 2.411382e-3 2.411382e-3
-5.104605e-1 -4.38779e0 1.28091e-3 1.28091e-3
-3.063905e-1 -4.38779e0 4.876297e-4 4.876297e-4
-1.023206e-1 -4.38779e0 1.330347e-4 1.330347e-4
1.017494e-1 -4.38779e0 2.601115e-5 2.601115e-5
3.058194e-1 -4.38779e0 3.644635e-6 3.644635e-6
5.098894e-1 -4.38779e0 3.659901e-7 3.659901e-7
7.139594e-1 -4.38779e0 2.633885e-8 2.633885e-8
9.180293e-1 -4.38779e0 1.35842e-9 1.35842e-9
1.1220993e0 -4.38779e0 5.020981e-11 5.020981e-11
1.3261693e0 -4.38779e0 1.329968e-12 1.329968e-12
1.5302393e0 -4.38779e0 2.52468e-14 2.52468e-14
1.7343092e0 -4.38779e0 3.43478e-16 3.43478e-16
1.9383792e0 -4.38779e0 3.348877e-18 3.348877e-18
2.1424492e0 -4.38779e0 2.339882e-20 2.339882e-20
2.3465192e0 -4.38779e0 1.171686e-22 1.171686e-22
2.5505891e0 -4.38779e0 4.204913e-25 4.204913e-25
2.7546591e0 -4.38779e0 1.081432e-27 1.081432e-27
2.9587291e0 -4.38779e0 1.993181e-30 1.993181e-30
3.162799e0 -4.38779e0 2.632805e-33 2.632805e-33
3.366869e0 -4.38779e0 2.492307e-36 2.492307e-36
3.570939e0 -4.38779e0 1.690726e-39 1.690726e-39
3.775009e0 -4.38779e0 8.220345e-43 8.220345e-43
3.979079e0 -4.38779e0 2.864215e-46 2.864215e-46
4.183149e0 -4.38779e0 7.151772e-50 7.151772e-50
4.387219e0 -4.38779e0 1.279594e-53 1.279594e-53
4.5912889e0 -4.38779e0 1.64164e-57 1.64164e-57
4.7953589e0 -4.38779e0 1.508748e-61 1.508748e-61
4.9994289e0 -4.38779e0 9.93803e-66 9.93803e-66

-5.0e0 -4.1837201e0 1.361761e-30 1.361761e-30
-4.79593e0 -4.1837201e0 7.903333e-28 7.903333e-28
-4.59186e0 -4.1837201e0 3.287314e-25 3.287314e-25
-4.38779e0 -4.1837201e0 9.798737e-23 9.798737e-23
-4.1837201e0 -4.1837201e0 2.093164e-20 2.093164e-20
-3.9796501e0 -4.1837201e0 3.204527e-18 3.204527e-18
-3.7755801e0 -4.1837201e0 3.515858e-16 3.515858e-16
-3.5715102e0 -4.1837201e0 2.764375e-14 2.764375e-14
-3.3674402e0 -4.1837201e0 1.557704e-12 1.557704e-12
-3.1633702e0 -4.1837201e0 6.290703e-11 6.290703e-11
-2.9593002e0 -4.1837201e0 1.820576e-9 1.820576e-9
-2.7552303e0 -4.1837201e0 3.776003e-8 3.776003e-8
-2.5511603e0 -4.1837201e0 5.612692e-7 5.612692e-7
-2.3470903e0 -4.1837201e0 5.97886e-6 5.97886e-6
-2.1430203e0 -4.1837201e0 4.56432e-5 4.56432e-5
-1.9389503e0 -4.1837201e0 2.497192e-4 2.497192e-4
-1.7348804e0 -4.1837201e0 9.79114e-4 9.79114e-4
-1.5308104e0 -4.1837201e0 2.751192e-3 2.751192e-3
-1.3267404e0 -4.1837201e0 5.5403e-3 5.5403e-3
-1.1226704e0 -4.1837201e0 7.995673e-3 7.995673e-3
-9.186005e-1 -4.1837201e0 8.269643e-3 8.269643e-3
-7.145305e-1 -4.1837201e0 6.129533e-3 6.129533e-3
-5.104605e-1 -4.1837201e0 3.255965e-3 3.255965e-3
-3.063905e-1 -4.1837201e0 1.23949e-3 1.23949e-3
-1.023206e-1 -4.1837201e0 3.381622e-4 3.381622e-4
1.017494e-1 -4.1837201e0 6.611748e-5 6.611748e-5
3.058194e-1 -4.1837201e0 9.264442e-6 9.264442e-6
5.098894e-1 -4.1837201e0 9.3032e-7 9.3032e-7
7.139594e-1 -4.1837201e0 6.695123e-8 6.695123e-8
9.180293e-1 -4.1837201e0 3.45296e-9 3.45296e-9
1.1220993e0 -4.1837201e0 1.276259e-10 1.276259e-10
1.3261693e0 -4.1837201e0 3.380702e-12 3.380702e-12
1.5302393e0 -4.1837201e0 6.41752e-14 6.41752e-14
1.7343092e0 -4.1837201e0 8.730852e-16 8.730852e-16
1.9383792e0 -4.1837201e0 8.512477e-18 8.512477e-18
2.1424492e0 -4.1837201e0 5.947748e-20 5.947748e-20
2.3465192e0 -4.1837201e0 2.978351e-22 2.978351e-22
2.5505891e0 -4.1837201e0 1.068843e-24 1.068843e-24
2.7546591e0 -4.1837201e0 2.748912e-27 2.748912e-27
2.9587291e0 -4.1837201e0 5.066454e-30 5.066454e-30
3.162799e0 -4.1837201e0 6.69234e-33 6.69234e-33
3.366869e0 -4.1837201e0 6.335226e-36 6.335226e-36
3.570939e0 -4.1837201e0 4.297685e-39 4.297685e-39
3.775009e0 -4.1837201e0 2.08949e-42 2.08949e-42
3.979079e0 -4.1837201e0 7.280592e-46 7.280592e-46
4.183149e0 -4.1837201e0 1.81787e-49 1.81787e-49
4.387219e0 -4.1837201e0 3.252608e-53 3.252608e-53
4.5912889e0 -4.1837201e0 4.172876e-57 4.172876e-57
4.7953589e0 -4.1837201e0 3.835101e-61 3.835101e-61
4.9994289e0 -4.1837201e0 2.526114e-65 2.526114e-65

-5.0e0 -3.9796501e0 3.184886e-30 3.184886e-30
-4.79593e0 -3.9796501e0 1.848396e-27 1.848396e-27
-4.59186e0 -3.9796501e0 7.688286e-25 7.688286e-25
-4.38779e0 -3.9796501e0 2.291699e-22 2.291699e-22
-4.1837201e0 -3.9796501e0 4.89545e-20 4.89545e-20
-3.9796501e0 -3.9796501e0 7.494746e-18 7.494746e-18
-3.7755801e0 -3.9796501e0 8.22286e-16 8.22286e-16
-3.5715102e0 -3.9796501e0 6.465298e-14 6.465298e-14
-3.3674402e0 -3.9796501e0 3.643155e-12 3.643155e-12
-3.1633702e0 -3.9796501e0 1.471239e-10 1.471239e-10
-2.9593002e0 -3.9796501e0 4.25794e-9 4.25794e-9
-2.7552303e0 -3.9796501e0 8.831224e-8 8.831224e-8
-2.5511603e0 -3.9796501e0 1.312659e-6 1.312659e-6
-2.3470903e0 -3.9796501e0 1.398312e-5 1.398312e-5
-2.1430203e0 -3.9796501e0 1.067479e-4 1.067479e-4
-1.9389503e0 -3.9796501e0 5.840355e-4 5.840355e-4
-1.7348804e0 -3.9796501e0 2.289899e-3 2.289899e-3
-1.5308104e0 -3.9796501e0 6.43452e-3 6.43452e-3
-1.3267404e0 -3.9796501e0 1.295717e-2 1.295717e-2
-1.1226704e0 -3.9796501e0 1.869977e-2 1.869977e-2
-9.186005e-1 -3.9796501e0 1.934058e-2 1.934058e-2
-7.145305e-1 -3.9796501e0 1.433536e-2 1.433536e-2
-5.104605e-1 -3.9796501e0 7.614984e-3 7.614984e-3
-3.063905e-1 -3.9796501e0 2.898917e-3 2.898917e-3
-1.023206e-1 -3.9796501e0 7.908905e-4 7.908905e-4
1.017494e-1 -3.9796501e0 1.546304e-4 1.546304e-4
3.058194e-1 -3.9796501e0 2.1667e-5 2.1667e-5
5.098894e-1 -3.9796501e0 2.175787e-6 2.175787e-6
7.139594e-1 -3.9796501e0 1.565807e-7 1.565807e-7
9.180293e-1 -3.9796501e0 8.075722e-9 8.075722e-9
1.1220993e0 -3.9796501e0 2.984908e-10 2.984908e-10
1.3261693e0 -3.9796501e0 7.906718e-12 7.906718e-12
1.5302393e0 -3.9796501e0 1.500896e-13 1.500896e-13
1.7343092e0 -3.9796501e0 2.041937e-15 2.041937e-15
1.9383792e0 -3.9796501e0 1.990854e-17 1.990854e-17
2.1424492e0 -3.9796501e0 1.39103e-19 1.39103e-19
2.3465192e0 -3.9796501e0 6.965721e-22 6.965721e-22
2.5505891e0 -3.9796501e0 2.499762e-24 2.499762e-24
2.7546591e0 -3.9796501e0 6.429108e-27 6.429108e-27
2.9587291e0 -3.9796501e0 1.184914e-29 1.184914e-29
3.162799e0 -3.9796501e0 1.565176e-32 1.565176e-32
3.366869e0 -3.9796501e0 1.481642e-35 1.481642e-35
3.570939e0 -3.9796501e0 1.005116e-38 1.005116e-38
3.775009e0 -3.9796501e0 4.8869e-42 4.8869e-42
3.979079e0 -3.9796501e0 1.702739e-45 1.702739e-45
4.183149e0 -3.9796501e0 4.251625e-49 4.251625e-49
4.387219e0 -3.9796501e0 7.60723e-53 7.60723e-53
4.5912889e0 -3.9796501e0 9.759525e-57 9.759525e-57
4.7953589e0 -3.9796501e0 8.96952e-61 8.96952e-61
4.9994289e0 -3.9796501e0 5.908049e-65 5.908049e-65

-5.0e0 -3.7755801e0 6.853442e-30 6.853442e-30
-4.79593e0 -3.7755801e0 3.977515e-27 3.977515e-27
-4.59186e0 -3.7755801e0 1.654388e-24 1.654388e-24
-4.38779e0 -3.7755801e0 4.931398e-22 4.931398e-22
-4.1837201e0 -3.7755801e0 1.053406e-19 1.053406e-19
-3.9796501e0 -3.7755801e0 1.61275e-17 1.61275e-17
-3.7755801e0 -3.7755801e0 1.76941e-15 1.76941e-15
-3.5715102e0 -3.7755801e0 1.391217e-13 1.391217e-13
-3.3674402e0 -3.7755801e0 7.839603e-12 7.839603e-12
-3.1633702e0 -3.7755801e0 3.165903e-10 3.165903e-10
-2.9593002e0 -3.7755801e0 9.162445e-9 9.162445e-9
-2.7552303e0 -3.7755801e0 1.900334e-7 1.900334e-7
-2.5511603e0 -3.7755801e0 2.824693e-6 2.824693e-6
-2.3470903e0 -3.7755801e0 3.008968e-5 3.008968e-5
-2.1430203e0 -3.7755801e0 2.297067e-4 2.297067e-4
-1.9389503e0 -3.7755801e0 1.256735e-3 1.256735e-3
-1.7348804e0 -3.7755801e0 4.92753e-3 4.92753e-3
-1.5308104e0 -3.7755801e0 1.384589e-2 1.384589e-2
-1.3267404e0 -3.7755801e0 2.788223e-2 2.788223e-2
-1.1226704e0 -3.7755801e0 4.02395e-2 4.02395e-2
-9.186005e-1 -3.7755801e0 4.16182e-2 4.16182e-2
-7.145305e-1 -3.7755801e0 3.084781e-2 3.084781e-2
-5.104605e-1 -3.7755801e0 1.638608e-2 1.638608e-2
-3.063905e-1 -3.7755801e0 6.238068e-3 6.238068e-3
-1.023206e-1 -3.7755801e0 1.701839e-3 1.701839e-3
1.017494e-1 -3.7755801e0 3.327473e-4 3.327473e-4
3.058194e-1 -3.7755801e0 4.662436e-5 4.662436e-5
5.098894e-1 -3.7755801e0 4.681975e-6 4.681975e-6
7.139594e-1 -3.7755801e0 3.369397e-7 3.369397e-7
9.180293e-1 -3.7755801e0 1.73775e-8 1.73775e-8
1.1220993e0 -3.7755801e0 6.423134e-10 6.423134e-10
1.3261693e0 -3.7755801e0 1.70139e-11 1.70139e-11
1.5302393e0 -3.7755801e0 3.229727e-13 3.229727e-13
1.7343092e0 -3.7755801e0 4.393985e-15 4.393985e-15
1.9383792e0 -3.7755801e0 4.284065e-17 4.284065e-17
2.1424492e0 -3.7755801e0 2.993288e-19 2.993288e-19
2.3465192e0 -3.7755801e0 1.49889e-21 1.49889e-21
2.5505891e0 -3.7755801e0 5.379187e-24 5.379187e-24
2.7546591e0 -3.7755801e0 1.383424e-26 1.383424e-26
2.9587291e0 -3.7755801e0 2.549783e-29 2.549783e-29
3.162799e0 -3.7755801e0 3.368037e-32 3.368037e-32
3.366869e0 -3.7755801e0 3.188316e-35 3.188316e-35
3.570939e0 -3.7755801e0 2.162875e-38 2.162875e-38
3.775009e0 -3.7755801e0 1.05157e-41 1.05157e-41
3.979079e0 -3.7755801e0 3.664049e-45 3.664049e-45
4.183149e0 -3.7755801e0 9.148904e-49 9.148904e-49
4.387219e0 -3.7755801e0 1.636938e-52 1.636938e-52
4.5912889e0 -3.7755801e0 2.100064e-56 2.100064e-56
4.7953589e0 -3.7755801e0 1.930077e-60 1.930077e-60
4.9994289e0 -3.7755801e0 1.271313e-64 1.271313e-64

-5.0e0 -3.5715102e0 1.356863e-29 1.356863e-29
-4.79593e0 -3.5715102e0 7.874965e-27 7.874965e-27
-4.59186e0 -3.5715102e0 3.27548e-24 3.27548e-24
-4.38779e0 -3.5715102e0 9.763495e-22 9.763495e-22
-4.1837201e0 -3.5715102e0 2.085652e-19 2.085652e-19
-3.9796501e0 -3.5715102e0 3.193011e-17 3.193011e-17
-3.7755801e0 -3.5715102e0 3.50321e-15 3.50321e-15
-3.5715102e0 -3.5715102e0 2.754474e-13 2.754474e-13
-3.3674402e0 -3.5715102e0 1.552118e-11 1.552118e-11
-3.1633702e0 -3.5715102e0 6.2681e-10 6.2681e-10
-2.9593002e0 -3.5715102e0 1.814026e-8 1.814026e-8
-2.7552303e0 -3.5715102e0 3.762404e-7 3.762404e-7
-2.5511603e0 -3.5715102e0 5.592607e-6 5.592607e-6
-2.3470903e0 -3.5715102e0 5.957364e-5 5.957364e-5
-2.1430203e0 -3.5715102e0 4.547923e-4 4.547923e-4
-1.9389503e0 -3.5715102e0 2.488231e-3 2.488231e-3
-1.7348804e0 -3.5715102e0 9.756067e-3 9.756067e-3
-1.5308104e0 -3.5715102e0 2.741367e-2 2.741367e-2
-1.3267404e0 -3.5715102e0 5.520447e-2 5.520447e-2
-1.1226704e0 -3.5715102e0 7.967027e-2 7.967027e-2
-9.186005e-1 -3.5715102e0 8.239932e-2 8.239932e-2
-7.145305e-1 -3.5715102e0 6.107562e-2 6.107562e-2
-5.104605e-1 -3.5715102e0 3.244293e-2 3.244293e-2
-3.063905e-1 -3.5715102e0 1.235031e-2 1.235031e-2
-1.023206e-1 -3.5715102e0 3.369533e-3 3.369533e-3
1.017494e-1 -3.5715102e0 6.588002e-4 6.588002e-4
3.058194e-1 -3.5715102e0 9.231209e-5 9.231209e-5
5.098894e-1 -3.5715102e0 9.269916e-6 9.269916e-6
7.139594e-1 -3.5715102e0 6.671048e-7 6.671048e-7
9.180293e-1 -3.5715102e0 3.440562e-8 3.440562e-8
1.1220993e0 -3.5715102e0 1.271672e-9 1.271672e-9
1.3261693e0 -3.5715102e0 3.368558e-11 3.368558e-11
1.5302393e0 -3.5715102e0 6.394473e-13 6.394473e-13
1.7343092e0 -3.5715102e0 8.69946e-15 8.69946e-15
1.9383792e0 -3.5715102e0 8.481923e-17 8.481923e-17
2.1424492e0 -3.5715102e0 5.926373e-19 5.926373e-19
2.3465192e0 -3.5715102e0 2.96764e-21 2.96764e-21
2.5505891e0 -3.5715102e0 1.06498e-23 1.06498e-23
2.7546591e0 -3.5715102e0 2.739032e-26 2.739032e-26
2.9587291e0 -3.5715102e0 5.04823e-29 5.04823e-29
3.162799e0 -3.5715102e0 6.668282e-32 6.668282e-32
3.366869e0 -3.5715102e0 6.31245e-35 6.31245e-35
3.570939e0 -3.5715102e0 4.282239e-38 4.282239e-38
3.775009e0 -3.5715102e0 2.081981e-41 2.081981e-41
3.979079e0 -3.5715102e0 7.25442e-45 7.25442e-45
4.183149e0 -3.5715102e0 1.811378e-48 1.811378e-48
4.387219e0 -3.5715102e0 3.240977e-52 3.240977e-52
4.5912889e0 -3.5715102e0 4.157948e-56 4.157948e-56
4.7953589e0 -3.5715102e0 3.821376e-60 3.821376e-60
4.9994289e0 -3.5715102e0 2.517079e-64 2.517079e-64

-5.0e0 -3.3674402e0 2.471822e-29 2.471822e-29
-4.79593e0 -3.3674402e0 1.434549e-26 1.434549e-26
-4.59186e0 -3.3674402e0 5.966939e-24 5.966939e-24
-4.38779e0 -3.3674402e0 1.77857e-21 1.77857e-21
-4.1837201e0 -3.3674402e0 3.799426e-19 3.799426e-19
-3.9796501e0 -3.3674402e0 5.8167e-17 5.8167e-17
-3.7755801e0 -3.3674402e0 6.381773e-15 6.381773e-15
-3.5715102e0 -3.3674402e0 5.017769e-13 5.017769e-13
-3.3674402e0 -3.3674402e0 2.827461e-11 2.827461e-11
-3.1633702e0 -3.3674402e0 1.141833e-9 1.141833e-9
-2.9593002e0 -3.3674402e0 3.3046e-8 3.3046e-8
-2.7552303e0 -3.3674402e0 6.853964e-7 6.853964e-7
-2.5511603e0 -3.3674402e0 1.018765e-5 1.018765e-5
-2.3470903e0 -3.3674402e0 1.085219e-4 1.085219e-4
-2.1430203e0 -3.3674402e0 8.2849e-4 8.2849e-4
-1.9389503e0 -3.3674402e0 4.532654e-3 4.532654e-3
-1.7348804e0 -3.3674402e0 1.777206e-2 1.777206e-2
-1.5308104e0 -3.3674402e0 4.993843e-2 4.993843e-2
-1.3267404e0 -3.3674402e0 1.0051e-1 1.0051e-1
-1.1226704e0 -3.3674402e0 1.4513e-1 1.4513e-1
-9.186005e-1 -3.3674402e0 1.5013e-1 1.5013e-1
-7.145305e-1 -3.3674402e0 1.1122e-1 1.1122e-1
-5.104605e-1 -3.3674402e0 5.910033e-2 5.910033e-2
-3.063905e-1 -3.3674402e0 2.249858e-2 2.249858e-2
-1.023206e-1 -3.3674402e0 6.138199e-3 6.138199e-3
1.017494e-1 -3.3674402e0 1.200102e-3 1.200102e-3
3.058194e-1 -3.3674402e0 1.681595e-4 1.681595e-4
